name,type,nickname,isu_link,yeb,sum
Anna SHCHERBAKOVA,LS,anna__shcherbakova_,https://www.isuresults.com/bios/isufs00103103.htm,,
Alina ZAGITOVA,LS,azagitova,https://www.isuresults.com/bios/isufs00101053.htm,,
Evgenia MEDVEDEVA,LS,jmedvedevaj,https://www.isuresults.com/bios/isufs00014068.htm,,
Alexandra TRUSOVA,LS,avtrusova,https://www.isuresults.com/bios/isufs00102760.htm,,
Adeliia PETROSIAN,LS,adeliya_petrosian,https://www.isuresults.com/bios/isufs00111203.htm,,
Elizaveta TUKTAMYSHEVA,LS,liza_tuktik,https://www.isuresults.com/bios/isufs00010705.htm,,
Wakaba HIGUCHI,LS,wakababy_sk8r,https://www.isuresults.com/bios/isufs00014149.htm,,
Alysa LIU,LS,alysaxliu,https://www.isuresults.com/bios/isufs00103196.htm,,
Amber GLENN,LS,amberglenniceskater,https://www.isuresults.com/bios/isufs00034367.htm,,
Loena HENDRICKX,LS,loenahendrickx,https://www.isuresults.com/bios/isufs00014747.htm,,
Isabeau LEVITO,LS,isabeau.levito,https://www.isuresults.com/bios/isufs00111287.htm,,
Ekaterina KURAKOVA,LS,ekaterina_kurakova,https://www.isuresults.com/bios/isufs00035439.htm,,
Sofia SAMODELKINA,LS,sofyasamodelkina,https://www.isuresults.com/bios/isufs00111213.htm,,
Kamila VALIEVA,LS,kamilavalieva26,https://www.isuresults.com/bios/isufs00107871.htm,,
Nina PINZARRONE,LS,pinzarrone_nina,https://www.isuresults.com/bios/isufs00110455.htm,,
Rika KIHIRA,LS,rikaskate0721,https://www.isuresults.com/bios/isufs00054891.htm,,
Yuna KIM,LS,yunakim,https://www.isuresults.com/bios/isufs00007232.htm,TRUE,10574
Anastasiia GUBANOVA,LS,nastya_gubanchik,https://www.isuresults.com/bios/isufs00101198.htm,,
Chaeyeon KIM,LS,_chaeyeon.kim,https://www.isuresults.com/bios/isufs00111162.htm,,
Kaetlyn OSMOND,LS,kaetkiss,https://www.isuresults.com/bios/isufs00012655.htm,TRUE,3252
Carolina KOSTNER,LS,mskostner,https://www.isuresults.com/bios/isufs00004864.htm,TRUE,16085
Sofia MURAVIEVA,LS,sofia_muraveva_,https://www.isuresults.com/bios/isufs00111172.htm,,
Elizaveta NUGUMANOVA,LS,liza_nugumanova_,https://www.isuresults.com/bios/isufs00035454.htm,,
Haein LEE,LS,happy_haein05,https://www.isuresults.com/bios/isufs00104786.htm,,
Kiira KORPI,LS,kiira_korpi,https://www.isuresults.com/bios/isufs00006625.htm,TRUE,1896
Niina PETROKINA,LS,petrykinaniina,https://www.isuresults.com/bios/isufs00104482.htm,,
Anastasia MISHINA,Pairs,nastia_ice,https://www.isuresults.com/bios/isufs00103135.htm,,
Aleksandr GALLIAMOV,Pairs,a_gallyam,https://www.isuresults.com/bios/isufs00103135.htm,,
Aleksandra BOIKOVA,Pairs,aleksandraboikova,https://www.isuresults.com/bios/isufs00101158.htm,,
Dmitrii KOZLOVSKII,Pairs,dimakozlovski,https://www.isuresults.com/bios/isufs00101158.htm,,
Evgenia TARASOVA,Pairs,_tarasova_evg,https://www.isuresults.com/bios/isufs00054323.htm,,
Vladimir MOROZOV,Pairs,morozov_v92,https://www.isuresults.com/bios/isufs00054323.htm,,
Nikita VOLODIN,Pairs,nikivolod2,https://www.isuresults.com/bios/isufs00117392.htm,,
Minerva Fabienne HASE,Pairs,minervahase,https://www.isuresults.com/bios/isufs00117392.htm,,
Sara CONTI,Pairs,saraconti_00,https://www.isuresults.com/bios/isufs00108908.htm,,
Niccolo MACII,Pairs,nikomacii,https://www.isuresults.com/bios/isufs00108908.htm,,
Riku MIURA,Pairs,riku9111,https://www.isuresults.com/bios/isufs00108196.htm,,
Ryuichi KIHARA,Pairs,kihara_ryuichi,https://www.isuresults.com/bios/isufs00108196.htm,,
Anastasiia METELKINA,Pairs,metelkina_an,https://www.isuresults.com/bios/isufs00117355.htm,,
Luka BERULAVA,Pairs,berulava__luka,https://www.isuresults.com/bios/isufs00117355.htm,,
Deanna STELLATO-DUDEK,Pairs,deannamsd622,https://www.isuresults.com/bios/isufs00111074.htm,,
Maxime DESCHAMPS,Pairs,maximedeschamps,https://www.isuresults.com/bios/isufs00111074.htm,,
Alena KOSTORNAIA,Pairs,aliona_officialnew,https://www.isuresults.com/bios/isufs00102764.htm,,
Georgy KUNITSA,Pairs,georgy_kunitsa13,https://www.isuresults.com/bios/isufs00035453.htm,,
Tatiana VOLOSOZHAR,Pairs,fire_bird,https://www.isuresults.com/bios/isufs00013149.htm,TRUE,8629
Maxim TRANKOV,Pairs,xam_trankov,https://www.isuresults.com/bios/isufs00013149.htm,TRUE,8629
Aljona SAVCHENKO,Pairs,aljonasavchenko,https://www.isuresults.com/bios/isufs00035319.htm,TRUE,22668
Bruno MASSOT,Pairs,bruno_massot,https://www.isuresults.com/bios/isufs00035319.htm,TRUE,5964
Meagan DUHAMEL,Pairs,meaganduhamel,https://www.isuresults.com/bios/isufs00012877.htm,TRUE,2434
Eric RADFORD,Pairs,ericradford85,https://www.isuresults.com/bios/isufs00012877.htm,TRUE,2434
Wenjing SUI,Pairs,wenjingsui,https://www.isuresults.com/bios/isufs00012227.htm,,
Cong HAN,Pairs,han.cong,https://www.isuresults.com/bios/isufs00012227.htm,,
Ilia MALININ,Men,ilia_quadg0d_malinin,https://www.isuresults.com/bios/isufs00108049.htm,,
Petr GUMENNIK,Men,petr_og,https://www.isuresults.com/bios/isufs00054617.htm,,
Adam SIAO HIM FA,Men,adam.siao,https://www.isuresults.com/bios/isufs00054795.htm,,
Vladislav DIKIDZHI,Men,_vladislav_dikidzhi_,https://www.isuresults.com/bios/isufs00111176.htm,,
Mark KONDRATIUK,Men,ninety.ninth,https://www.isuresults.com/bios/isufs00102771.htm,,
Shoma UNO,Men,shoma_un0,https://www.isuresults.com/bios/isufs00012455.htm,,
Nathan CHEN,Men,nathanwchen,https://www.isuresults.com/bios/isufs00054124.htm,,
Mikhail SHAIDOROV,Men,mikhail_shaidorov,https://www.isuresults.com/bios/isufs00104418.htm,,
Yuma KAGIYAMA,Men,yuma_kagiyama15,https://www.isuresults.com/bios/isufs00102339.htm,,
Jason BROWN,Men,jasonbskates,https://www.isuresults.com/bios/isufs00012123.htm,,
Kevin AYMOZ,Men,kevin_aymoz,https://www.isuresults.com/bios/isufs00014227.htm,,
Aleksandr SELEVKO,Men,aleksandrselevko,https://www.isuresults.com/bios/isufs00054504.htm,,
Nika EGADZE,Men,nika_egadze,https://www.isuresults.com/bios/isufs00101375.htm,,
Yuzuru HANYU,Men,yuzuruofficial_,https://www.isuresults.com/bios/isufs00010967.htm,,
Lukas BRITSCHGI,Men,schluukas,https://www.isuresults.com/bios/isufs00054585.htm,,
Deniss VASILJEVS,Men,denissvasiljevs,https://www.isuresults.com/bios/isufs00011354.htm,,
Javier FERNANDEZ,Men,javierfernandezskater,https://www.isuresults.com/bios/isufs00007684.htm,TRUE,13456
Nikolaj MEMOLA,Men,nikolajmemola,https://www.isuresults.com/bios/isufs00104103.htm,,
Junhwan CHA,Men,jun_july_august,https://www.isuresults.com/bios/isufs00054719.htm,,
Mikhail KOLYADA,Men,mikhail_kolyada,https://www.isuresults.com/bios/isufs00013562.htm,,
Morisi KVITELASHVILI,Men,moriskvit,https://www.isuresults.com/bios/isufs00034232.htm,,
Vincent ZHOU,Men,govincentzhou,https://www.isuresults.com/bios/isufs00034362.htm,,
Patrick CHAN,Men,pchan31,https://www.isuresults.com/bios/isufs00007980.htm,TRUE,6544
Evgeni SEMENENKO,Men,evgeniy__semenenko,https://www.isuresults.com/bios/isufs00102767.htm,,
Daniel GRASSL,Men,daniel.grassl_official,https://www.isuresults.com/bios/isufs00035262.htm,,
Dmitri ALIEV,Men,dmitry_aliev,https://www.isuresults.com/bios/isufs00014956.htm,,
Gabriella PAPADAKIS,Dance,gabriellapapadakis,https://www.isuresults.com/bios/isufs00011507.htm,,
Guillaume CIZERON,Dance,guillaume_cizeron,https://www.isuresults.com/bios/isufs00011507.htm,,
Madison CHOCK,Dance,madisonchock,https://www.isuresults.com/bios/isufs00013665.htm,,
Evan BATES,Dance,evan_bates,https://www.isuresults.com/bios/isufs00013665.htm,,
Tessa VIRTUE,Dance,tessavirtue17,https://www.isuresults.com/bios/isufs00006989.htm,TRUE,22346
Scott MOIR,Dance,scottmoir14,https://www.isuresults.com/bios/isufs00006989.htm,TRUE,22346
Victoria SINITSINA,Dance,victoria_sinitsina,https://www.isuresults.com/bios/isufs00054477.htm,,
Nikita KATSALAPOV,Dance,nikita_katsalapov,https://www.isuresults.com/bios/isufs00054477.htm,,
Piper GILLES,Dance,pipergilles,https://www.isuresults.com/bios/isufs00034084.htm,,
Paul POIRIER,Dance,pauldpoirier,https://www.isuresults.com/bios/isufs00034084.htm,,
Vasilisa KAGANOVSKAIA,Dance,_kaganovskay_14,https://www.isuresults.com/bios/isufs00108957.htm,,
Maxim NEKRASOV,Dance,maxim_nekrasov_,https://www.isuresults.com/bios/isufs00101140.htm,,
Maia SHIBUTANI,Dance,maiashibutani,https://www.isuresults.com/bios/isufs00011168.htm,,
Alex SHIBUTANI,Dance,alexshibutani,https://www.isuresults.com/bios/isufs00011168.htm,,
Olivia SMART,Dance,oliviasmartx,https://www.isuresults.com/bios/isufs00117545.htm,,
Tim DIECK,Dance,tim.dieck,https://www.isuresults.com/bios/isufs00117545.htm,,
Charlene GUIGNARD,Dance,charleneguignard,https://www.isuresults.com/bios/isufs00012929.htm,,
Marco FABBRI,Dance,marcofabbri1988,https://www.isuresults.com/bios/isufs00012929.htm,,
Lilah FEAR,Dance,thelilahjoshow,https://www.isuresults.com/bios/isufs00101309.htm,,
Lewis GIBSON,Dance,lewisgibson4,https://www.isuresults.com/bios/isufs00101309.htm,,
Elizaveta PASECHNIK,Dance,elizaveta_pasechnikkk,https://www.isuresults.com/bios/isufs00107355.htm,,
Dario CIRISANO,Dance,dariochirizano,https://www.isuresults.com/bios/isufs00106328.htm,,
Diana DAVIS,Dance,di__davis,https://www.isuresults.com/bios/isufs00106170.htm,,
Gleb SMOLKIN,Dance,glebsmolkin7,https://www.isuresults.com/bios/isufs00106170.htm,,
Alexandra STEPANOVA,Dance,aleksandrastepanova,https://www.isuresults.com/bios/isufs00012117.htm,,
Ivan BUKIN,Dance,ivan_bukin_,https://www.isuresults.com/bios/isufs00012117.htm,,